id,title,slug,event_url,start_date,end_date,all_day,event_email,venue_name,venue_url,venue_phone,venue_address,venue_city,venue_state,venue_postcode,venue_country,person1,person2,person3,person4,person5,migration_status,migration_note
65859,"USGBC California Green Building Conference",usgbc-california-green-building-conference," https://usgbc-la.swoogo.com/CaliforniaGreenBuildingConference","2024-05-23 00:00:00","2024-05-23 23:59:59",1,,"The Beehive",,,"1000 E 60th St","Los Angeles",CA,90001,"United States",christine-marez,,,,,,
65768,"New Jersey Association of Independent Schools Conference",new-jersey-association-of-independent-schools-conference,https://www.njais.org/professional-development/2023-2024,"2024-05-06 00:00:00","2024-05-07 23:59:59",1,,"Nassau Inn",,,"10 Palmer Square W",Princeton,NJ,08542,"United States",rj-panda,jason-tirri,meredith-lovejoy,michael-hessemer,,,
65601,"ACBO Conference",acbo-conference," https://www.acbo.org/i4a/pages/index.cfm?pageid=3625","2024-05-20 00:00:00","2024-05-22 23:59:59",1,,"Hyatt Regency Monterey Hotel and Spa on Del Monte Golf Course",,,,Monterey,CA,,"United States",casino-fajardo,huy-hoang,,,,,
65580,"2024 NYU International Hospitality Industry Investment Conference",2024-nyu-international-hospitality-industry-investment-conference,https://www.ihifamericas.com/ihifamericascom/registration,"2024-06-02 00:00:00","2024-06-04 23:59:59",1,,"New York Marriot Marquis, New York, NY",https://www.sps.nyu.edu/homepage/academics/divisions-and-departments/jonathan-m--tisch-center-of-hospitality/international-hospitality-conference.html,,"1535 Broadway","New York,",,10036,"United States",aggie-zamir,nicky-unkles,seb-betton,,,,
65472,"ULI Spring Meeting 2024",uli-spring-meeting-2024,https://spring.uli.org/,"2024-04-09 00:00:00","2024-04-11 23:59:59",1,,"New York Hilton Midtown",https://www.hilton.com/en/hotels/nycnhhh-new-york-hilton-midtown/?SEO_id=GMB-AMER-HH-NYCNHHH&y_source=1_NzIxNzU0LTcxNS1sb2NhdGlvbi53ZWJzaXRl,,"1335 6th Ave","New York",NY,10019,"United States",mark-fergus,fiona-lyons,,,,,
65436,"Alley Pond Environmental Center Green Gala",alley-pond-environmental-center-green-gala,https://www.alleypond.org/apecs-2024-green-gala.html,"2024-04-11 18:00:00","2024-04-11 21:00:00",,,"Alley Pond Environmental Center",https://www.alleypond.org/apecs-2024-green-gala.html,718-229-4000,"229-10 Northern Boulevard",Douglaston,NY,11362,"United States",,,,,,,
65352,"13th Annual Children’s Classic at Perry Park",13th-annual-childrens-classic-at-perry-park,,"2024-06-24 00:00:00","2024-06-24 23:59:59",1,,"Perry Park Country Club",,303-681-3305,"7047 Perry Park Blvd",Larkspur,CO,,"United States",,,,,,,
65278,"Indian Gaming Tradeshow & Convention",indian-gaming-tradeshow-convention,https://www.indiangamingtradeshow.com,"2024-04-08 00:00:00","2024-04-11 23:59:59",1,,"Anaheim Convention Center",,,,Anaheim,CA,,"United States",graham-flight,scott-hebert,eric-chavez,aggie-zamir,,,
64563,"Hunter Hotel Investment Conference",hunter-hotel-investment-conference,https://www.hunterconference.com/event/86837b08-f7be-4daa-8dc4-fb59657233be/regPage:08790d7d-f15d-42da-84e8-e8f8b8328f0b,"2024-03-19 00:00:00","2024-03-21 23:59:59",1,,"Atlanta Marriott Marquis",,,,Atlanta,,,"United States",aggie-zamir,heather-hill,,,,,
64385,"A4LE South Carolina Chapter Conference",a4le-south-carolina-chapter-conference,https://www.a4le.org/Southeast/South_Carolina/2024_Chapter_Conference/2024_Chapter_Conference.aspx,"2024-03-13 00:00:00","2024-03-15 23:59:59",1,,"Columbia, SC",,,,Columbia,SC,,"United States",jeff-holstein,makenzie-buck,,,,,
64182,"SCASBO Spring Conference",scasbo-spring-conference,https://scasbo.net/about/,"2024-03-06 00:00:00","2024-03-08 23:59:59",1,,"Myrtle Beach, SC",,,,"Myrtle Beach",SC,,,jeff-holstein,rick-holt,,,,,
64011,"ACHE Congress 2024",ache-congress-2024,https://congress.ache.org/,"2024-03-25 00:00:00","2024-03-28 23:59:59",1,,"Hyatt Regency Chicago",https://www.hyatt.com/hyatt-regency/en-US/chirc-hyatt-regency-chicago?src=corp_lclb_gmb_seo_chirc,"(312) 565-1234","151 E. Wacker Drive",Chicago,IL,,"United States",bill-foulkes,ralph-mocerino,,,,,
64033,"SCUP Annual Conference 2024",scup-annual-conference-2024,https://www.scup.org/conferences-programs/scup-2024-annual-conference/#event-home,"2024-07-21 00:00:00","2024-07-23 23:59:59",1,,"Pennsylvania Convention Center",https://www.paconvention.com/,215-418-4700,"1101 Arch Street",Philadelphia,PA,19107,"United States",rj-panda,jason-tirri,meredith-lovejoy,derek-leclerc,michael-hessemer,,
64018,"Revitzo Global Conference",revitzo-global-conference,https://revizto.com/en/revup/,"2024-03-18 00:00:00","2024-03-20 23:59:59",1,,"Gaylord Rockies Resort & Convention Center",,,"6700 N Gaylord Rockies Blvd",Aurora,CO,80019,"United States",mark-fergus,,,,,,
63879,"SCUP North Atlantic Regional Conference",scup-north-atlantic-regional-conference,https://www.scup.org/conferences-programs/north-atlantic-2024-regional-conference/#hotel-travel,"2024-03-24 00:00:00","2024-03-26 23:59:59",1,,"Westin Copley Place",https://www.marriott.com/en-us/hotels/boswi-the-westin-copley-place-boston/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,617-262-9600,"10 Huntington Ave.",Boston,MA,02116,"United States",derek-leclerc,leigh-warren,,,,,
63790,"CASH 45th Annual Conference on School Facilities",cash-45th-annual-conference-on-school-facilities,,"2024-02-28 00:00:00","2024-03-01 23:59:59",1,,"Sacramento SAFE Credit Union Convention Center",,,"1400 J Street",Sacramento,CA,95814,"United States",grace-mui,eileen-ta,milan-mcloughlin,brianna-quintanar,garry-attridge,,
63776,SCSBA,scsba,https://scsba.org/annual-convention/,"2024-02-15 00:00:00","2024-02-18 23:59:59",1,,"Hilton Head Marriott",https://www.marriott.com/en-us/hotels/hhhgr-marriott-hilton-head-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"(843) 686-8400","One Hotel Circle","Hilton Head Island",SC,29928,"United States",jeff-holstein,chris-whitley-jr,makenzie-buck,,,,
63612,"ASHE PDC Summit 2024",ashe-pdc-summit-2024,https://www.ashe.org/education/pdc-summit,"2024-03-17 00:00:00","2024-03-20 23:59:59",1,,"San Diego Convention Center",https://www.visitsandiego.com/,,"111 Harbor Dr","San Diego",CA,92101,"United States",bill-foulkes,gary-brett,kim-mchugh,meredith-lovejoy,steve-howard,,
63577,"ABA Forum on Construction Law",aba-midwinter-meeting-2,,"2024-01-25 00:00:00","2024-01-26 23:59:59",1,,"Caesars Palace",,,"3570 S Las Vegas Blvd",Paradise,NV,,"United States",alison-hunt,sonny-jester,,,,,
63127,"INSPIRE 2023 by IHLA",inspire-2023-by-ihla,https://inspire.theilha.com/,"2023-12-11 00:00:00","2023-12-12 23:59:59",1,,"Eden Roc Miami Beach Resort",,,,Miami,FL,,"United States",nicky-unkles,aggie-zamir,,,,,
63122,"CSBA’s Annual Education Conference and Trade Show",csbas-annual-education-conference-and-trade-show,,"2023-11-30 00:00:00","2023-12-02 23:59:59",1,,"Moscone West Center",,,,"San Francisco",CA,,"United States",grace-mui,milan-mcloughlin,,,,,
63135,"ALIS - The Americas Lodging Investment Summit",alis-the-americas-lodging-investment-summit,https://na.eventscloud.com/ereg/newreg.php?eventid=750148&,"2024-01-22 00:00:00","2024-01-24 23:59:59",1,,,,,,,,,,aggie-zamir,nicky-unkles,marina-berrones,joe-saatkamp,sarah-mcdowell,,
57534,"CCFC Conference",ccfc-conference,https://caccfc.org/page/AnnualConference2023,"2023-11-06 00:00:00","2023-11-08 23:59:59",1,,,,,,,,,,grace-mui,eileen-ta,jorge-rojas,milan-mcloughlin,,,
57477,"NCASA - North Carolina Association of School Administrators",ncasa-north-carolina-association-of-school-administrators,https://ncasa.net/events/2023-ncssa-winter-conference/,"2023-11-30 00:00:00","2023-12-01 23:59:59",1,,"Grandover Resort Golf & Spa",,,,Greensboro,NC,,"United States",makenzie-buck,jeff-holstein,,,,,
57452,"ULI Nashville Emerging Trends",uli-nashville-emerging-trends,,"2023-11-13 00:00:00","2023-11-14 23:59:59",1,,"Country Music Hall of Fame and Museum",,,,Nashville,TN,,"United States",don-twining,heather-hill,,,,,
57447,"IAAPA Themed Entertainment Expo",iaapa-themed-entertainment-expo,,"2023-11-14 00:00:00","2023-11-17 23:59:59",1,,"Orange County Convention Center",,,"9400 Universal Boulevard",Orlando,FL,32819,"United States",asif-parkar,eugenie-laroux,raj-adusumalli,,,,
57424,"CREW SF State of the Market Panel",crew-sf-state-of-the-market-panel,https://crew.eventsair.com/2023-sf-breakfast-11,"2023-11-02 08:30:00","2023-11-02 11:30:00",,,"Commonwealth Club",,,"110 The Embarcadero","San Francisco",CA,94105,"United States",kevin-herron,sam-mullin,,,,,
57409,"Healthcare Design Conference and Expo - New Orleans",healthcare-design-conference-and-expo-new-orleans," https://www.hcdexpo.com/","2023-11-04 00:00:00","2023-11-07 23:59:59",1,,"Ernest N. Morial Convention Center",,,,"New Orleans",LA,,"United States",bill-foulkes,gary-brett,kim-mchugh,chris-smith,justin-franklin,,
57402,"CASBO SoCal Vendor Show",casbo-socal-vendor-show,,"2023-10-17 00:00:00","2023-10-17 23:59:59",1,,"Ontario Convention Center",,,"2000 East Convention Center Way",Ontario,CA,,"United States",grace-mui,,,,,,
57366,"CABSE Fall Conference",cabse-fall-conference,https://cabse.org,"2023-10-19 00:00:00","2023-10-21 23:59:59",1,,"Omni La Costa Resort",,,,Carlsbad,CA,,"United States",grace-mui,,,,,,
57342,"Why People Strategy is a Winning Strategy Webinar",why-people-strategy-is-a-winning-strategy-webinar,https://www.linkedin.com/events/7104761580822638592,"2023-10-31 11:00:00","2023-10-31 12:00:00",,,,,,,,,,,,,,,,,
57321,"CASH Fall Conference",cash-fall-conference,https://cashnet.org/page/FC_FallConference,"2023-10-11 00:00:00","2023-10-13 23:59:59",1,,"Hyatt Regency",,,,"Newport Beach",CA,,"United States",anthony-sanchez,eileen-ta,grace-mui,christine-marez,jessica-ray,,
57306,"G2E Conference",g2e-conference,,"2023-10-09 00:00:00","2023-10-12 23:59:59",1,,,,,,,,,,steve-cullen,,,,,,
57283,"Rebuilding Together Golf Tournament",rebuilding-together-golf-tournament,https://www.rebuildingtogetherpeninsula.org/events/,"2023-10-02 00:00:00","2023-10-02 23:59:59",1,,"Standford University Golf Course",,,"91 Links Rd",Stanford,CA,94305,"United States",vaughan-clarke,chris-adams,,,,,
57237,"League of Oregon Cities Fall Conference",league-of-oregon-cities-fall-conference," https://www.orcities.org/training-events/conferences/98th-annual-conference","2023-10-12 00:00:00","2023-10-14 23:59:59",1,,"The Graduate Eugene",,,"66 E 6th Ave",Eugene,OR,97401,"United States",shellee-mccullick,wayne-powderly,samra-egger,,,,
57105,"CAHED Fall Conference",cahed-fall-conference,,"2023-09-28 00:00:00","2023-09-29 23:59:59",1,,"Steamboat Grand",,,"2300 Mt Werner Cir","Steamboat Springs",CO,80487,"United States",matt-palumbo,justin-franklin,steve-sego,,,,
57096,"AIA California Healthcare Forum",aia-california-healthcare-forum-2,https://aiaca.swoogo.com/hff2023/begin,"2023-10-11 00:00:00","2023-10-11 23:59:59",1,,"Steelcase WorkLife Center Showroom",,,"1150 S. Olive Street","Los Angeles",CA,90015,"United States",bill-foulkes,,,,,,
57068,"ABA Fall Meeting",aba-fall-meeting-2,https://www.americanbar.org/groups/construction_industry/events_cle/2023-fall-meeting/,"2023-09-27 00:00:00","2023-09-29 23:59:59",1,,"Renaissance Washington DC Downtown",,,"999 9th St NW",Washington,WA,20001,"United States",sonny-jester,alison-hunt,,,,,
57033,"17th Annual Healthcare Design and Construction Symposium",17th-annual-healthcare-design-and-construction-symposium-2,https://engineering.vanderbilt.edu/cee/AboutTheDepartment/Civil_EnvEngrWorkshops/index.php,"2023-08-09 00:00:00","2023-08-10 23:59:59",1,,"Vanderbilt University",,,"2201 West End Ave",Nashville,TN,37235,"United States",steve-rutland,don-twining,,,,,
57062,"ULI Fall Session",uli-fall-session-2,https://fall.uli.org/,"2023-10-30 00:00:00","2023-11-02 23:59:59",1,,"LA Convention Center",,,"1201 S Figueroa St","Los Angeles",CA,90015,"United States",mark-fergus,jeff-mazmanian,fiona-lyons,trevor-shulters,max-ako,,
57058,"Construction Management Association of America Conference",construction-management-association-of-america-conference-2,https://www.cmaanet.org/CMAA2023,"2023-10-29 00:00:00","2023-10-31 23:59:59",1,,"Gaylord National Resort & Convention Center",,,"201 Waterfront Street","National Harbor",MD,20745,"United States",michael-natarus,,,,,,
57054,"CoreNet Global Summit, Denver",corenet-global-summit-denver-2,https://www.corenetglobal.org/attend-summits-events/na-summit-denver-2023,"2023-10-28 00:00:00","2023-10-30 23:59:59",1,,"Colorado Convention Center Denver, CO",,,"700 14th St",Denver,CO,80202,"United States",bill-foulkes,sarah-houlden,greg-williams,camille-lasky,,,
57050,"Healthcare Facilities Symposium & Expo",healthcare-facilities-symposium-expo-2,https://hcarefacilities.com/,"2023-09-19 00:00:00","2023-09-21 23:59:59",1,,"Charlotte, NC",,,,Charlotte,NC,,"United States",ron-pruzinsky,gary-brett,kim-mchugh,,,,
57046,"23rd Annual Flight For Life Colorado Golf Classic",23rd-annual-flight-for-life-colorado-golf-classic-2,https://chicf.thankyou4caring.org/FFLColoradogolfclassic,"2023-09-18 00:00:00","2023-09-19 23:59:59",1,,"Sanctuary Golf Course, Sedalia CO",,,"7549 N Daniels Park Rd",Sedalia,CO,80135,"United States",,,,,,,
57042,"Snoqualmie Golf Tournament",snoqualmie-golf-tournament-2,https://www.snocasino.com/casino/press/snoqualmie-casino-2nd-annual-golf-tournament,"2023-08-15 00:00:00","2023-08-15 23:59:59",1,,"The Club at Newcastle, Washington",,,"15500 Six Penny Ln",Newcastle,WA,98059,"United States",scott-hebert,,,,,,
57037,"The Lodging Conference",the-lodging-conference-3,https://lodgingconference.com/,"2023-09-18 00:00:00","2023-09-21 23:59:59",1,,,,,,,,,,aggie-zamir,matt-mcgovern,matt-reid,,,,
57027,"BioHouston Annual Texas Life Science Forum",biohouston-annual-texas-life-science-forum-2,https://txlifescienceforum.org/,"2023-11-07 00:00:00","2023-11-07 23:59:59",1,,"Houston, TX",,,,Houston,TX,,"United States",ron-pruzinsky,,,,,,
57023,"AIA California Healthcare Forum",aia-california-healthcare-forum,https://aiaca.swoogo.com/hff2023/begin,"2023-10-11 00:00:00","2023-10-11 23:59:59",1,,,,,,,,,,,,,,,,
56981,"SCAC Annual Conference and Institute of Government",scac-annual-conference-and-institute-of-government-2,https://www.sccounties.org/event/scac-annual-conference-and-institute-government-1,"2023-09-15 00:00:00","2023-09-15 23:59:59",1,,"Wild Dunes Resort 5757 Palm Blvd Isle of Palms, SC 29451",,,"5757 Palm Blvd","Isle of Palms",SC,29451,"United States",jeff-holstein,makenzie-buck,,,,,
56987,"AIA California Healthcare Forum",aia-california,,,,,,,,,,,,,,,,,,,,
56977,"University of Portland Golf Tournament",university-of-portland-golf-tournament-2,,"2023-07-31 12:00:00","2023-07-31 15:00:00",,,"Columbia Edgewater Country Club, Portland",,,"2220 NE Marine Dr",Portland,OR,97211,"United States",shellee-mccullick,,,,,,
56913,"Craig Hospital Sanctuary Golf Tournament",craig-hospital-sanctuary-golf-tournament-2,https://craighospital.org/events/sanctuary2023,"2023-07-17 00:00:00","2023-07-17 23:59:59",1,,"Sanctuary Golf Course, 7549 Daniels Park Rd, Sedalia, CO 80135",,,"Sanctuary Golf Course, 7549 Daniels Park Rd",Sedalia,CO,80135,"United States",kristen-pyle,lucas-stover,patrick-chambers,matt-palumbo,,,
56844,"BioHouston Annual Texas Life Science Forum",biohouston-annual-texas-life-science-forum,,,,,,,,,,,,,,,,,,,,
56630,"ABA Fall Meeting",aba-fall-meeting,,,,,,,,,,,,,,,,,,,,
56608,"ULI Fall Session",uli-fall-session,,,,,,,,,,,,,,,,,,,,
56585,"Construction Management Association of America Conference",construction-management-association-of-america-conference,,,,,,,,,,,,,,,,,,,,
56563,"CoreNet Global Summit, Denver",corenet-global-summit-denver,,,,,,,,,,,,,,,,,,,,
56452,"Healthcare Facilities Symposium & Expo",healthcare-facilities-symposium-expo,,,,,,,,,,,,,,,,,,,,
56205,"23rd Annual Flight For Life Colorado Golf Classic",23rd-annual-flight-for-life-colorado-golf-classic,,,,,,,,,,,,,,,,,,,,
55998,"Snoqualmie Golf Tournament",snoqualmie-golf-tournament,,,,,,,,,,,,,,,,,,,,
55523,"The Lodging Conference",the-lodging-conference-2,,,,,,,,,,,,,,,,,,,,
55415,"17th Annual Healthcare Design and Construction Symposium",17th-annual-healthcare-design-and-construction-symposium,,,,,,,,,,,,,,,,,,,,
55408,"SCAC Annual Conference and Institute of Government",scac-annual-conference-and-institute-of-government,,,,,,,,,,,,,,,,,,,,
55461,"University of Portland Golf Tournament",university-of-portland-golf-tournament,,,,,,,,,,,,,,,,,,,,
55282,"Craig Hospital Sanctuary Golf Tournament",craig-hospital-sanctuary-golf-tournament,,,,,,,,,,,,,,,,,,,,
54974,"CASBO – California School Business Expo",casbo-california-school-business-expo-2,https://www.casbo.org/learn-grow/events/annual-conference/,"2023-04-04 00:00:00","2023-04-07 23:59:59",1,,"Long Beach Convention Center",,,"300 E Ocean Blvd","Long Beach",CA,90802,"United States",christine-marez,jessica-ray,,,,,
54971,"The Marriott Vacations Worldwide Caring Classic",the-marriott-vacations-worldwide-caring-classic-2,https://events.golfstatus.com/event/58536513-5346-4527-9b5b-b2cbfd2aa098/details/registration-details,"2023-04-24 00:00:00","2023-04-24 23:59:59",1,,"Celebration, Florida",,,,Celebration,FL,,"United States",graham-flight,ashok-patel,,,,,
55218,"ULI Spring Meeting 2023",uli-spring-meeting-2023-2,,"2023-05-16 00:00:00","2023-05-18 23:59:59",1,,"Toronto, Canada",,,,Toronto,,,Canada,mark-fergus,fiona-lyons,,,,,
55206,"Bay Area Council Pacific Summit",bay-area-council-pacific-summit-2,https://www.bayareacouncil.org/event/ps2023/,"2023-06-20 12:30:00","2023-06-20 17:00:00",,,"The Klamath Pier 9, The Embarcadero",,,"Pier 9","San Francisco",CA,94111,,tim-brown,ari-erfani,sam-mullin,,,,
